Hotel Name,Type,Classification,Rooms,latitude,longitude,,,
Nozol Al Murjan Furnished Residential Units,Serviced Apartments,Unclassified,32,24.684921,46.795968,,,
"Shaza Riyadh Hotel, a Branch of Ninth Saudi Hills Real Estate Company",Hotels,Unclassified,205,24.676215,46.77928,,,
Makan Al Loaloe,Serviced Apartments,Standard,40,24.685759,46.843341,,,
Noor Amal Serviced Apartments,Serviced Apartments,Unclassified,32,24.685717,46.845852,,,
Gulf Palace Sulai Hotel,Hotels,‚≠ê‚≠ê,51,24.689459,46.853612,,,
Ar Rowaisan Furnished Residential Units,Serviced Apartments,Standard,13,24.689597,46.853867,,,
Aram Hospitality Services Ltd.,Hotels,Unclassified,92,24.611675,46.82476,,,
Capital Hotel Apartments,Serviced Apartments,Standard,18,24.627559,46.796789,,,
Amasina Furnished Residential Units,Serviced Apartments,Standard,26,24.627542,46.797069,,,
Atyab Al Iqamah Serviced Apartments,Serviced Apartments,Standard,31,24.56735,46.770911,,,
Nairouz Riyadh,Serviced Apartments,Standard,34,24.5922116,46.7729975,,,
Al Aseel Tower Furnished Apartments,Serviced Apartments,Standard,21,24.635275,46.532779,,,
Najmat Manami Residential Units,Serviced Apartments,Standard,38,24.598794,46.758661,,,
Haneen Palace Furnished Apartments,Serviced Apartments,Standard,29,24.591228,46.769228,,,
Najmat Al Khayal Furnished Residential Units,Serviced Apartments,Standard,13,24.599425,46.744393,,,
Sahayeb Laban Furnished Apartments,Serviced Apartments,Standard,22,24.632123,46.529899,,,
Mama Noura Serviced Apartments,Serviced Apartments,Unclassified,34,24.640175,46.541602,,,
Taleen Al Riyadh Residential Units,Serviced Apartments,Standard,19,24.645224,46.55021,,,
Wardnal Furnished Residential Units,Serviced Apartments,Standard,27,24.646783,46.553028,,,
Al Nayifah Al Thahabiyah Furnished Residential Units,Serviced Apartments,Standard,25,24.644577,46.553546,,,
View Furnished Residential Units,Serviced Apartments,Standard,27,24.652021,46.561609,,,
Taif Liyan Residential Units,Serviced Apartments,Standard,10,24.643278,46.557881,,,
Bronze Corner  Furnished Residential Units,Serviced Apartments,Standard,15,24.627599,46.544819,,,
Summer Calm Furnished Units,Serviced Apartments,Standard,19,24.62876,46.546829,,,
Diamond Suites Furnished Residential Units,Serviced Apartments,Standard,18,24.636494,46.559128,,,
Durrah Saba Serviced Apartments,Serviced Apartments,Standard,17,24.63021,46.560516,,,
Samaa Rowana Furnished Apartments,Serviced Apartments,Standard,13,24.632846,46.564944,,,
Rose Al Safarat Furnished Units Aparthotel,Serviced Apartments,Standard,17,24.640063,46.569938,,,
Sweet Randan Furnished Apartments,Serviced Apartments,Unclassified,24,24.632711,46.570706,,,
Al Aneeqa Furnished Residential Units,Serviced Apartments,Standard,25,24.631758,46.565086,,,
Night Star Serviced Apartments,Serviced Apartments,Standard,25,24.637033,46.58526,,,
The Valley,Holiday Houses (Chalets),Unclassified,28,24.6000047,46.536876,,,
Layali Marbella Furnished Apartments,Serviced Apartments,Unclassified,15,24.57386,46.539248,,,
Dar Hanin Furnished Apartments,Serviced Apartments,Standard,11,24.568085,46.539585,,,
Fersan Al Amal Residential Units,Serviced Apartments,Standard,19,24.562861,46.529819,,,
Linda Hostel,Serviced Apartments,Standard,13,24.561323,46.537466,,,
Azwak Al Asima Residential Units,Serviced Apartments,Standard,18,24.564403,46.544821,,,
Khozama Riyadh Furnished Residential Units,Serviced Apartments,Standard,20,24.566089,46.555666,,,
Qimmat Durrat Al Khaleej Furnished Residential Units,Serviced Apartments,Standard,12,24.590294,46.594165,,,
Dar Dark Furnished Residential Units,Serviced Apartments,Standard,24,24.567459,46.622761,,,
Rowad Rafa Furnished Units,Serviced Apartments,Standard,17,24.566081,46.625609,,,
Reham Inn Furnished Residential Units,Serviced Apartments,Standard,23,24.564994,46.628068,,,
La Casa Apartments (Falah Furnished Apartments),Serviced Apartments,Unclassified,21,24.552116,46.571241,,,
Al Majd Candles Furnished Residential Units,Serviced Apartments,Standard,17,24.636069,46.590109,,,
Dari wa Darak Furnished Residential Units,Serviced Apartments,Standard,24,24.537891,46.700232,,,
Al Ghurub Serviced Apartments,Serviced Apartments,Standard,30,24.53171,46.696047,,,
Nayroz Ash Shafa Furnished Apartments,Serviced Apartments,Unclassified,13,24.540199,46.690015,,,
Al Anfal House Furnished Apartments,Serviced Apartments,Standard,19,24.542259,46.694843,,,
Alberthon Furnished Apartments,Serviced Apartments,Standard,38,24.557222,46.684126,,,
Al Diyar Al Aalamiyya Residential Units,Serviced Apartments,Standard,50,24.536694,46.671416,,,
Al Diyar International Furnished Residential Units,Serviced Apartments,Standard,28,24.542966,46.664687,,,
Rou‚Äôya Residential Units,Serviced Apartments,Standard,27,24.543476,46.665025,,,
Nayrouz Al Riyadh Furnished Residential Units,Serviced Apartments,Standard,20,24.575186,46.694025,,,
Four Points by Sheraton Riyadh Khaldia,Hotels,‚≠ê‚≠ê‚≠ê‚≠ê,115,24.6381134,46.7123856,,,
Courtyard,Hotels,‚≠ê‚≠ê‚≠ê‚≠ê,286,24.666263,46.623422,,,
Safra Al Iwa Hotel Company,Serviced Apartments,Luxury,182,24.674416,46.623655,,,
Vivenda (Forus Co.),Hotels,‚≠ê‚≠ê‚≠ê‚≠ê,24,24.650198,46.647732,,,
Arjaan Altakhassusi Hotel Suites,Serviced Apartments,Standard,41,24.669912,46.662446,,,
Nejmat Al Saada Apartments,Serviced Apartments,Unclassified,40,24.710063,46.666063,,,
Le M√©ridien Riyadh,Hotels,‚≠ê,207,24.728723,46.6679483,,,
Zakher Palace Hotel,Hotels,‚≠ê,31,24.631068,46.692797,,,
Executives Hotel,Hotels,‚≠ê‚≠ê‚≠ê‚≠ê,110,24.708928,46.678045,,,
Pestana Hotel Apartments,Serviced Apartments,Standard,50,24.78414,46.632956,,,
Beach Land Furnished Residential Units,Serviced Apartments,Standard,28,24.785251,46.632454,,,
Makarem Najd Furnished Apartments,Serviced Apartments,Standard,44,24.788724,46.630486,,,
Jareed Hotel,Hotels,Unclassified,58,24.7504421,46.6132022,,,
Elite Suites,Serviced Apartments,Premium,49,24.795655,46.614878,,,
Celien Home Serviced Apartments,Serviced Apartments,Premium,48,24.79674,46.625836,,,
Nozol Aram Furnished Apartments,Serviced Apartments,Standard,19,24.800258,46.625505,,,
Asfar Plaza Serviced Apartments,Serviced Apartments,Standard,51,24.800702,46.62498,,,
Amar Suites Furnished Apartments,Serviced Apartments,Standard,24,24.799956,46.623437,,,
180¬∞ Executive Hotel Apartments,Serviced Apartments,Premium,58,24.799205,46.621387,,,
Ayan Hotel,Hotels,‚≠ê,88,24.798232,46.63276,,,
Crown Rose Hotel Co.,Hotels,‚≠ê‚≠ê‚≠ê‚≠ê,89,24.8063272,46.6274786,,,
Al Malqa Elite Hotel,Hotels,Unclassified,62,24.8058993,46.6262208,,,
Swiss International Royal Hotel,Hotels,Unclassified,60,24.805367,46.625422,,,
Swiss Spirit,Hotels,‚≠ê‚≠ê‚≠ê,80,24.806028,46.625971,,,
Darina Furnished Housing Units,Serviced Apartments,Unclassified,34,24.817125,46.616753,,,
Nasima Hotel Apartments,Serviced Apartments,Standard,66,24.815973,46.614421,,,
Dana Hotel Residence,Serviced Apartments,Standard,18,24.825353,46.599293,,,
Ascott Rafal Olaya Riyadh,Serviced Apartments,Unclassified,234,24.809308,46.6266,,,
Malfakom Furnished Residential Units,Serviced Apartments,Standard,22,24.833797,46.636697,,,
Masaken Al Yasmin Furnished Apartments,Serviced Apartments,Unclassified,34,24.832615,46.637528,,,
Amar Furnished Apartments,Serviced Apartments,Standard,20,24.818255,46.644379,,,
Raihana Inn,Serviced Apartments,Standard,34,24.789182,46.641883,,,
Courtyard Marriott,Hotels,‚≠ê‚≠ê‚≠ê‚≠ê,197,24.761278,46.651431,,,
M√∂venpick,Hotels,Unclassified,359,24.764033,46.65324,,,
Hilton Double Tree Hotel,Hotels,Unclassified,111,24.764733,46.654996,,,
Hilton Garden Inn,Hotels,‚≠ê‚≠ê‚≠ê‚≠ê,262,24.76506,46.655143,,,
"Mansard Riyadh, a Radisson Collection Hotel",Hotels,Unclassified,191,24.783674,46.652802,,,
Innyar OPC,Hotels,‚≠ê‚≠ê,74,24.788652,46.651053,,,
Hosta Serviced Apartments,Serviced Apartments,Unclassified,45,24.814008,46.652378,,,
Sama Al Diyafah Hotel,Serviced Apartments,Premium,72,24.821009,46.649339,,,
Al Raha Residence,Serviced Apartments,Standard,13,24.82574,46.681399,,,
Rawaat Al Narjis Furnished Residential Units,Serviced Apartments,Premium,24,24.825979,46.681958,,,
Dana Al Narjes Furnished Residential Units,Serviced Apartments,Standard,22,24.826706,46.682478,,,
Amar Furnished Residential Units,Serviced Apartments,Standard,22,24.796039,46.676508,,,
Riyadh Inn Hotel,Hotels,‚≠ê‚≠ê‚≠ê,52,24.805298,46.671794,,,
Masaken Al Meral Furnished Residential Units,Serviced Apartments,Standard,24,24.766883,46.662952,,,
Dar Ayar Furnished Residential Units,Serviced Apartments,Standard,24,24.780578,46.668802,,,
Nozol Aram Furnished Residential Units,Serviced Apartments,Premium,12,24.781605,46.669649,,,
Diala Furnished Residential Units,Serviced Apartments,Standard,30,24.781583,46.669854,,,
Ribal Furnished Residential Units,Serviced Apartments,Standard,50,24.78212,46.671048,,,
Wahat al Nafil Serviced Apartments,Serviced Apartments,Standard,42,24.782424,46.672128,,,
Rest Night Furnished Residential Units,Serviced Apartments,Standard,46,24.782816,46.672842,,,
Evan Suites Furnished Residential Units,Serviced Apartments,Standard,30,24.782688,46.67239,,,
Landmark Furnished Residential Units,Serviced Apartments,Standard,27,24.782727,46.672641,,,
Comfort Inn,Serviced Apartments,Standard,41,24.77055,46.69118,,,
Wahat Al Nafil,Serviced Apartments,Standard,24,24.771596,46.676799,,,
Boudl,Serviced Apartments,Luxury,36,24.796549,46.697944,,,
Burj Al Hayat Furnished Suites,Serviced Apartments,Premium,31,24.801092,46.698824,,,
New Lyle Furnished Suites,Serviced Apartments,Standard,49,24.801658,46.700054,,,
Maqsurat Merfal Furnished Residential Units,Serviced Apartments,Standard,42,24.802678,46.702784,,,
Samaya Furnished Residential Units,Serviced Apartments,Premium,12,24.801005,46.707821,,,
Nekhbat Al Nekhbah Residential Units,Serviced Apartments,Standard,26,24.789434,46.70275,,,
Jazalat Riyadh Furnished Apartments,Serviced Apartments,Standard,32,24.791441,46.710416,,,
Topaz Suites Company Limited,Serviced Apartments,Standard,30,24.790309,46.711668,,,
"Madareem Crown Hotel, a Branch of Madareem Company",Hotels,Unclassified,179,24.799607,46.718163,,,
Samayah Hotel Apartments,Hotels,‚≠ê,33,24.800475,46.708261,,,
Warf Aldyafah Homes,Serviced Apartments,Unclassified,24,24.78574,46.713428,,,
Lamas Hotel Apartments,Serviced Apartments,Standard,20,24.781349,46.708151,,,
Rest Crown Furnished Residential Units,Serviced Apartments,Standard,24,24.7801033,46.6973978,,,
Merfal Serviced Apartments Branch,Serviced Apartments,Standard,38,24.766903,46.706088,,,
Al Magheeb Suites Residential Units,Serviced Apartments,Standard,30,24.774954,46.70862,,,
Rest Time Golden Hotel,Serviced Apartments,Standard,27,24.774657,46.706278,,,
Braira,Hotels,Unclassified,101,24.770097,46.715001,,,
Mandarin Al Shamal Serviced Apartments,Serviced Apartments,Luxury,35,24.75397,46.678807,,,
Dar Hashem Furnished Units,Serviced Apartments,Standard,48,24.751095,46.665333,,,
Royal Suite,Serviced Apartments,Standard,33,24.750454,46.658058,,,
Crowne Plaza Riyadh RDC Hotel & Convention,Hotels,‚≠ê‚≠ê‚≠ê‚≠ê‚≠ê,326,24.7387971,46.6352857,,,١
Riyada Home Serviced Apartments,Hotels,‚≠ê‚≠ê,52,24.742255,46.62013,,,
Sakan Al Taraf Furnished Residential Units,Serviced Apartments,Standard,16,24.741419,46.649024,,,
Unique Suites Furnished Residential Units,Serviced Apartments,Standard,34,24.745651,46.679055,,,
Dome,Serviced Apartments,Unclassified,48,24.7153331,46.69642899999999,,,
Dar Hashim Hotel Suites,Serviced Apartments,Unclassified,45,24.7560947,46.7069983,,,
Karim Hotel,Hotels,‚≠ê,99,24.7549955,46.7059922,,,
Mogador,Serviced Apartments,Standard,47,24.753211,46.701202,,,
Aseel Furnished Residential Units,Serviced Apartments,Standard,17,24.755457,46.716555,,,
Enwan Al Arab Furnished Residential Units,Serviced Apartments,Unclassified,17,24.7621628,46.7252998,,,
Milaf Palace Furnished Residential Units,Serviced Apartments,Unclassified,24,24.7628578,46.7254617,,,
Faba Furnished Units,Serviced Apartments,Unclassified,49,24.764132,46.729636,,,
Hayat Inn,Serviced Apartments,Standard,32,24.765106,46.732173,,,
Nooryana Suites and Apartments,Serviced Apartments,Standard,31,24.765834,46.733884,,,
Art View Hotel,Hotels,‚≠ê‚≠ê‚≠ê‚≠ê,76,24.75324,46.722922,,,
Borooq Najd Furnished Residential Units,Serviced Apartments,Unclassified,23,24.753112,46.743823,,,
Crowne Plaza Hotel Riyadh Al Waha,Hotels,Unclassified,114,24.7421336,46.7250801,,,
Masarat Al Wurud Serviced Apartments,Serviced Apartments,Standard,25,24.724121,46.68095,,,
Bayt Al Montazah Furnished Residential Units Company Park House,Serviced Apartments,Premium,43,24.718766,46.680491,,,
Taj Al Bait Furnished Residential Units,Serviced Apartments,Standard,19,24.710132,46.666502,,,
Ibis Riyadh Hotel,Hotels,‚≠ê‚≠ê‚≠ê,176,24.712129,46.676737,,,
Durat Bazil Residential Units,Serviced Apartments,Standard,42,24.708997,46.677777,,,
Al Furat Madayin Hotel,Hotels,‚≠ê,43,24.705785,46.67666,,,
Courtyard by Marriott,Hotels,‚≠ê‚≠ê‚≠ê‚≠ê,230,24.702203,46.678645,,,
Ajnaden Residential Furnished Units,Serviced Apartments,Standard,42,24.701228,46.681076,,,
Rosh Rayhaan by Rotana Hotel,Hotels,‚≠ê‚≠ê‚≠ê‚≠ê‚≠ê,235,24.7004029,46.6819706,,,
"Elaf Hotels Co., Ltd.",Hotels,‚≠ê‚≠ê,276,24.699385,46.682753,,,
Hyatt Regency Riyadh Olaya,Hotels,‚≠ê‚≠ê‚≠ê‚≠ê‚≠ê,261,24.6983583,46.6823957,,,
First Suite Serviced Apartments,Serviced Apartments,Standard,41,24.694517,46.677543,,,
Vivienda Hotel Villas,Hotels,Unclassified,24,24.686743,46.663683,,,
Narcissus Hotel,Hotels,‚≠ê‚≠ê‚≠ê‚≠ê‚≠ê,280,24.6956749,46.6836215,,,
Boudl Al Olaya,Serviced Apartments,Premium,57,24.6922768,46.6862435,,,
Madarin Oriental Al Faisaliah Hotel,Hotels,‚≠ê‚≠ê‚≠ê‚≠ê‚≠ê,325,24.690367,46.684113,,,
Aloft Hotels,Hotels,‚≠ê‚≠ê‚≠ê,287,24.679456,46.692658,,,
Sixty-Three Hotel Suites,Hotels,‚≠ê‚≠ê‚≠ê,37,24.682644,46.696773,,,
Dorar Al Andalus Furnished Residential Units,Serviced Apartments,Unclassified,24,24.687122,46.699153,,,
Lamar House Residential Units,Serviced Apartments,Standard,29,24.68891,46.69987,,,
Lamar House Furnished Residential Units,Serviced Apartments,Standard,35,24.688731,46.699821,,,
Garden City,Serviced Apartments,Standard,22,24.691798,46.707111,,,
Suite Inn Hotel,Serviced Apartments,Luxury,39,24.693992,46.711298,,,
All Days Furnished Units,Serviced Apartments,Standard,19,24.695099,46.72153,,,
Fraser Suites Riyadh,Serviced Apartments,Luxury,95,24.6792087,46.6918415,,,
Rahabat Al Manzel Furnished Residential Units,Serviced Apartments,Standard,32,24.680736,46.700681,,,
Dabab Hotel by Warwick,Hotels,‚≠ê‚≠ê‚≠ê‚≠ê,85,24.6795558,46.7019789,,,
Azar Hayat Furnished Residential Apartments,Serviced Apartments,Standard,30,24.674441,46.696356,,,
"Hyatt Buyutat Hotel, a Branch of Al Janadriyah  Furnished Residential Units",Serviced Apartments,Standard,45,24.674816,46.693886,,,
Rukn Biotat Furnished Apartments,Serviced Apartments,Standard,41,24.674582,46.691817,,,
Janadriah Suites,Serviced Apartments,Standard,52,24.674159,46.692587,,,
Ziyara,Serviced Apartments,Standard,40,24.674345,46.693069,,,
Aber Hotels,Hotels,‚≠ê‚≠ê‚≠ê,92,24.666557,46.683395,,,
Crowne Plaza Minhal,Hotels,‚≠ê‚≠ê‚≠ê,312,24.689732,46.71734,,,
Golden Dome,Serviced Apartments,Standard,42,24.659025,46.696053,,,
Park Inn Riyadh Hotel,Hotels,‚≠ê‚≠ê‚≠ê‚≠ê,192,24.690666,46.732206,,,
Boudl Al Malaz,Serviced Apartments,Luxury,50,24.6864375,46.7348125,,,
Hayat Al Riyadh Hotel,Hotels,‚≠ê‚≠ê‚≠ê,78,24.6601193,46.7096315,,,
Riviera Serviced Residential Units,Serviced Apartments,Standard,30,24.66104,46.725039,,,
Burj Al Raya Hotel Apartment,Serviced Apartments,Standard,31,24.662043,46.727422,,,
Qasr Al Toot Furnished Apartments,Serviced Apartments,Standard,70,24.647417,46.714417,,,
Intercity Hotel,Hotels,‚≠ê‚≠ê‚≠ê‚≠ê,84,24.672005,46.736072,,,
Baeza Serviced Apartments,Serviced Apartments,Unclassified,20,24.678316,46.768948,,,
Rokn Alrafahiya Aparthotel,Serviced Apartments,Unclassified,25,24.604677,46.738891,,,
Taj Al Maqan Furnished Apartments,Serviced Apartments,Standard,26,24.602753,46.740179,,,
Durar Aral Residential Units,Serviced Apartments,Standard,23,24.567364,46.654277,,,
Fan Rowah Alghuroob Furnished Residential Apartments,Serviced Apartments,Standard,20,24.568617,46.65937,,,
Maria Apartments Furnished Residential Units,Serviced Apartments,Standard,22,24.609023,46.740143,,,
Petra Palace Residential Units,Serviced Apartments,Standard,23,24.60859,46.731433,,,
Zawaya Amasina Furnished Apartments,Serviced Apartments,Standard,30,24.605689,46.750868,,,
Durrah Al Zain Furnished Apartments,Serviced Apartments,Standard,33,24.610876,46.754369,,,
Wasan Suites,Serviced Apartments,Premium,36,24.613844,46.756196,,,
Drr Ramah Furnished Residential Units,Serviced Apartments,Standard,49,24.71129,46.702584,,,
Bayt Al Wahd Furnished Residential Units,Serviced Apartments,Standard,15,24.716929,46.695072,,,